brand_clean,listings,avg_price,median_price,total_units_sold,avg_units_sold,sales_proxy
Versace,53,36.890754716981135,37.63,128077.0,2416.5471698113206,4462322.28
Calvin Klein,34,24.86647058823529,24.799999999999997,145672.0,4284.470588235294,3767046.48
Davidoff,11,24.415454545454544,24.49,60289.0,5480.818181818182,1682640.8
Azzaro,15,42.802,26.97,38305.0,2553.6666666666665,1673078.61
Burberry,34,39.669117647058826,33.535,38361.0,1128.264705882353,1227084.05
Dolce & Gabbana,23,39.26869565217391,43.32,28570.0,1242.1739130434783,1090757.3
Paco Rabanne,47,59.397234042553194,49.99,23506.0,500.1276595744681,1071818.83
Yves Saint Laurent,54,56.77388888888889,54.49,13818.0,255.88888888888889,981944.86
Armaf,42,39.58714285714286,33.42,27120.0,645.7142857142857,967786.79
Ralph Lauren,50,38.4194,35.49,20849.0,416.98,938143.86
Dolce&Gabbana,61,43.542131147540985,33.37,16348.0,268.0,787990.0299999999
Hugo Boss,10,39.337,37.36,19502.0,1950.2,752005.05
Carolina Herrera,42,56.1504761904762,48.894999999999996,13284.0,316.2857142857143,732918.63
Giorgio Armani,71,52.7987323943662,44.99,13418.0,188.98591549295776,730919.22
Liz Claiborne,11,23.651818181818182,18.32,29170.0,2651.818181818182,648558.83
Coach,20,34.945499999999996,35.57,17056.0,852.8,630119.87
Kenneth Cole,8,22.44125,24.145,24636.0,3079.5,599882.22
Montblanc,10,39.511,34.3,13089.0,1308.9,550899.07
Gucci,25,53.7384,54.99,9158.0,366.32,543375.18
Perry Ellis,7,30.32714285714286,25.66,17279.0,2468.4285714285716,493386.60000000003
Juicy Couture,14,27.451428571428572,28.33,14799.0,1057.0714285714287,453796.67
Givenchy,24,53.82541666666666,49.99,9151.0,381.2916666666667,447501.99
Prada,23,62.56173913043479,66.55,5125.0,222.82608695652175,439907.85000000003
Jimmy Choo,18,37.81111111111111,35.685,12354.0,686.3333333333334,433681.46
Elizabeth Taylor,8,17.98125,17.705,20653.0,2581.625,383143.98000000004
Tommy Hilfiger,5,24.990000000000002,26.11,12582.0,2516.4,325618.94
Marc Jacobs,14,46.29357142857143,41.435,5645.0,403.2142857142857,290617.49
Guy Laroche,5,19.884,18.91,13132.0,2626.4,286259.15
Estée Lauder,13,31.358461538461537,29.49,8174.0,628.7692307692307,285436.14
Issey Miyake,7,36.94428571428572,31.87,5051.0,721.5714285714286,268255.74
Lanvin,6,21.99,22.38,9450.0,1575.0,254226.34
Jean Paul Gaultier,13,66.80923076923077,55.99,3243.0,249.46153846153845,231653.58
Viktor & Rolf,16,50.286875,49.74,3461.0,216.3125,223675.25
Alfred Sung,5,18.363999999999997,16.93,11451.0,2290.2,217079.81
Polo Ralph Lauren,13,37.36538461538461,33.99,6421.0,493.9230769230769,213418.08
Dior,15,71.598,84.99,3227.0,215.13333333333333,196326.18
Paris Hilton,5,23.474,24.5,7800.0,1560.0,192348.68
Abercrombie & Fitch,13,41.91076923076923,44.0,4093.0,314.84615384615387,180887.75
Valentino,21,72.06523809523809,79.99,2226.0,106.0,179770.68
Gianni Versace,5,44.827999999999996,40.63,4714.0,942.8,176431.40999999997
Salvatore Ferragamo,11,30.262727272727272,26.99,7215.0,655.9090909090909,173096.02000000002
Hermès,16,54.34375,55.535,2504.0,156.5,171396.25999999998
Thierry Mugler,19,47.33263157894737,44.99,2803.0,147.52631578947367,166806.34000000003
Britney Spears,8,19.005,19.09,8025.0,1003.125,151786.21000000002
Parfums De Marly,28,74.70964285714285,89.99,1828.0,65.28571428571429,148431.11000000002
Elizabeth Arden,12,20.383333333333333,18.134999999999998,7163.0,596.9166666666666,146950.51
Lancôme,37,44.20297297297297,43.99,3167.0,85.5945945945946,146552.30000000002
Cologne,16,38.533125,31.994999999999997,5002.0,312.625,142496.8
Clinique,13,25.716153846153848,23.89,4442.0,341.6923076923077,137718.80000000002
Lacoste,5,40.594,36.68,2664.0,532.8,130708.78
Emporio Armani,5,74.77000000000001,71.98,1672.0,334.4,120656.99
Ariana Grande,25,31.6604,29.99,3887.0,155.48,120562.64
Juliette Has A Gun,12,38.31416666666667,43.07,2795.0,232.91666666666666,117632.13
J. Del Pozo,6,28.37,27.755,4052.0,675.3333333333334,114745.81
As Shown,60,61.01083333333334,55.19,1694.0,28.233333333333334,99825.08
Afnan,16,29.2025,30.95,3087.0,192.9375,96486.15
Cacharel,6,24.811666666666667,24.655,3253.0,542.1666666666666,92189.76000000001
Donna Karan,9,26.337777777777777,28.99,3196.0,355.1111111111111,87408.28
Unbranded,50,25.7432,15.99,4829.0,96.58,82958.84
Creed,9,32.196666666666665,13.0,1606.0,178.44444444444446,79265.05
Lalique,6,32.77166666666667,27.72,2506.0,417.6666666666667,74702.91
Lattafa,25,22.593600000000002,23.25,3408.0,136.32,71758.84999999999
Jo Malone,30,65.18733333333333,79.99,5511.0,183.7,67891.52
Diesel,5,29.344,26.99,1451.0,290.2,58643.229999999996
Victoria'S Secret,26,33.63384615384616,30.99,1896.0,72.92307692307692,55777.69
Avon,12,22.954166666666666,16.89,1977.0,164.75,46568.520000000004
Bharara,5,62.245999999999995,54.85,740.0,148.0,43954.22
Tom Ford,8,47.31875,27.494999999999997,514.0,64.25,43154.350000000006
Hollister,6,25.814999999999998,22.755000000000003,2342.0,390.3333333333333,42545.48
Narciso Rodriguez,10,51.005,39.99,887.0,88.7,41048.0
Escada,6,34.25333333333333,34.23,1230.0,205.0,36550.54
Al Haramain,5,34.368,33.75,1054.0,210.8,32858.06
Chanel,17,52.14411764705883,24.0,1251.0,73.58823529411765,31631.809999999998
Bath & Body Works,8,33.42125,29.46,1449.0,181.125,30540.829999999998
Philosophy,6,29.315,31.580000000000002,834.0,139.0,27780.41
Secertmu,9,11.092222222222222,11.99,2229.0,247.66666666666666,26139.45
Rasasi,10,41.33,43.475,507.0,50.7,24260.07
Kilian,12,61.95416666666666,64.935,924.0,77.0,22919.88
Moschino,9,29.350000000000005,29.99,908.0,100.88888888888889,20747.24
Mancera,5,53.378,57.85,234.0,46.8,14319.97
Dossier,22,21.436818181818182,20.0,650.0,29.545454545454547,14281.47
Maison Margiela,5,56.1,48.88,159.0,31.8,9288.12
Maison Alhambra,14,26.510714285714283,25.244999999999997,314.0,22.428571428571427,9002.32
Ysl,7,46.7,45.99,188.0,26.857142857142858,8935.54
Bvlgari,11,40.268181818181816,34.87,212.0,19.272727272727273,7730.73
Sol De Janeiro,5,27.462,20.49,298.0,59.6,6368.21
Guerlain,5,44.378,13.0,433.0,86.6,5768.11
Zara,6,33.401666666666664,31.244999999999997,88.0,14.666666666666666,3571.4700000000003
